-77.438055,43.138235,153.0
-77.438055,43.138235,153.0
-77.438055,43.138235,153.0
-77.438057,43.138235,153.0
-77.438057,43.138235,153.0
-77.438057,43.138233,153.0
-77.438057,43.138233,153.0
-77.438058,43.138233,153.0
-77.438058,43.138233,153.0
-77.438058,43.138233,153.0
-77.438060,43.138233,153.0
-77.438060,43.138233,153.1
-77.438060,43.138233,153.1
-77.438062,43.138233,153.1
-77.438062,43.138233,153.1
-77.438062,43.138233,153.1
-77.438063,43.138233,153.1
-77.438063,43.138233,153.1
-77.438063,43.138233,153.1
-77.438065,43.138233,153.1
-77.438065,43.138232,153.1
-77.438065,43.138232,153.1
-77.438067,43.138232,153.2
-77.438067,43.138232,153.2
-77.438067,43.138232,153.2
-77.438068,43.138232,153.2
-77.438068,43.138232,153.2
-77.438068,43.138232,153.2
-77.438068,43.138232,153.2
-77.438070,43.138232,153.2
-77.438070,43.138232,153.2
-77.438070,43.138232,153.2
-77.438072,43.138232,153.2
-77.438072,43.138232,153.3
-77.438072,43.138232,153.3
-77.438073,43.138232,153.3
-77.438073,43.138232,153.3
-77.438073,43.138230,153.3
-77.438073,43.138230,153.3
-77.438075,43.138230,153.3
-77.438075,43.138230,153.3
-77.438075,43.138230,153.3
-77.438075,43.138230,153.3
-77.438077,43.138230,153.3
-77.438077,43.138230,153.4
-77.438077,43.138230,153.4
-77.438077,43.138230,153.4
-77.438078,43.138230,153.4
-77.438078,43.138230,153.4
-77.438078,43.138230,153.4
-77.438078,43.138230,153.4
-77.438080,43.138230,153.4
-77.438080,43.138230,153.4
-77.438080,43.138230,153.4
-77.438080,43.138230,153.4
-77.438080,43.138228,153.5
-77.438080,43.138228,153.5
-77.438082,43.138228,153.5
-77.438082,43.138228,153.5
-77.438082,43.138228,153.5
-77.438082,43.138228,153.5
-77.438082,43.138228,153.5
-77.438083,43.138228,153.5
-77.438083,43.138228,153.5
-77.438083,43.138228,153.5
-77.438083,43.138228,153.6
-77.438083,43.138228,153.6
-77.438083,43.138227,153.6
-77.438085,43.138227,153.6
-77.438085,43.138227,153.6
-77.438085,43.138227,153.6
-77.438085,43.138227,153.6
-77.438085,43.138227,153.6
-77.438085,43.138227,153.6
-77.438085,43.138227,153.6
-77.438085,43.138227,153.7
-77.438087,43.138227,153.7
-77.438087,43.138227,153.7
-77.438087,43.138227,153.7
-77.438087,43.138225,153.7
-77.438087,43.138225,153.7
-77.438087,43.138225,153.7
-77.438087,43.138225,153.7
-77.438087,43.138225,153.7
-77.438087,43.138225,153.7
-77.438087,43.138225,153.7
-77.438087,43.138225,153.8
-77.438087,43.138225,153.8
-77.438087,43.138225,153.8
-77.438087,43.138223,153.8
-77.438087,43.138223,153.8
-77.438087,43.138223,153.8
-77.438088,43.138223,153.8
-77.438088,43.138223,153.8
-77.438088,43.138223,153.8
-77.438088,43.138223,153.9
-77.438088,43.138223,153.9
-77.438088,43.138223,153.9
-77.438088,43.138223,153.9
-77.438088,43.138223,153.9
-77.438088,43.138223,153.9
-77.438088,43.138222,153.9
-77.438088,43.138222,153.9
-77.438088,43.138222,153.9
-77.438088,43.138222,153.9
-77.438088,43.138222,154.0
-77.438088,43.138222,154.0
-77.438088,43.138222,154.0
-77.438088,43.138222,154.0
-77.438088,43.138222,154.0
-77.438088,43.138222,154.0
-77.438088,43.138222,154.0
-77.438088,43.138222,154.0
-77.438088,43.138222,154.0
-77.438088,43.138220,154.0
-77.438088,43.138220,154.1
-77.438088,43.138220,154.1
-77.438088,43.138220,154.1
-77.438088,43.138220,154.1
-77.438088,43.138220,154.1
-77.438088,43.138220,154.1
-77.438088,43.138220,154.1
-77.438088,43.138220,154.1
-77.438088,43.138220,154.1
-77.438088,43.138220,154.1
-77.438088,43.138218,154.2
-77.438088,43.138218,154.2
-77.438088,43.138218,154.2
-77.438088,43.138218,154.2
-77.438088,43.138218,154.2
-77.438090,43.138218,154.2
-77.438090,43.138218,154.2
-77.438090,43.138218,154.2
-77.438090,43.138218,154.2
-77.438090,43.138218,154.2
-77.438090,43.138217,154.3
-77.438090,43.138217,154.3
-77.438090,43.138217,154.3
-77.438090,43.138217,154.3
-77.438090,43.138217,154.3
-77.438090,43.138217,154.3
-77.438090,43.138217,154.3
-77.438090,43.138217,154.3
-77.438090,43.138217,154.3
-77.438090,43.138215,154.4
-77.438092,43.138215,154.4
-77.438092,43.138215,154.4
-77.438092,43.138215,154.4
-77.438092,43.138215,154.4
-77.438092,43.138215,154.4
-77.438092,43.138215,154.4
-77.438092,43.138215,154.4
-77.438092,43.138213,154.4
-77.438093,43.138213,154.5
-77.438093,43.138213,154.5
-77.438093,43.138213,154.5
-77.438093,43.138213,154.5
-77.438093,43.138213,154.5
-77.438095,43.138213,154.5
-77.438095,43.138213,154.5
-77.438095,43.138212,154.5
-77.438095,43.138212,154.5
-77.438097,43.138212,154.5
-77.438097,43.138212,154.6
-77.438097,43.138212,154.6
-77.438097,43.138212,154.6
-77.438097,43.138212,154.6
-77.438098,43.138210,154.6
-77.438098,43.138210,154.6
-77.438098,43.138210,154.6
-77.438098,43.138210,154.6
-77.438100,43.138210,154.6
-77.438100,43.138210,154.7
-77.438100,43.138210,154.7
-77.438102,43.138210,154.7
-77.438102,43.138208,154.7
-77.438102,43.138208,154.7
-77.438102,43.138208,154.7
-77.438102,43.138208,154.7
-77.438103,43.138208,154.7
-77.438103,43.138208,154.8
-77.438103,43.138208,154.8
-77.438103,43.138208,154.8
-77.438105,43.138208,154.8
-77.438105,43.138208,154.8
-77.438105,43.138207,154.8
-77.438105,43.138207,154.8
-77.438107,43.138207,154.8
-77.438107,43.138207,154.8
-77.438107,43.138207,154.9
-77.438107,43.138207,154.9
-77.438108,43.138207,154.9
-77.438108,43.138207,154.9
-77.438108,43.138207,154.9
-77.438108,43.138207,154.9
-77.438110,43.138205,154.9
-77.438110,43.138205,154.9
-77.438110,43.138205,155.0
-77.438110,43.138205,155.0
-77.438110,43.138205,155.0
-77.438112,43.138205,155.0
-77.438112,43.138205,155.0
-77.438112,43.138205,155.0
-77.438112,43.138205,155.0
-77.438112,43.138205,155.0
-77.438113,43.138205,155.1
-77.438113,43.138205,155.1
-77.438113,43.138205,155.1
-77.438113,43.138205,155.1
-77.438113,43.138205,155.1
-77.438115,43.138205,155.1
-77.438115,43.138205,155.1
-77.438115,43.138205,155.1
-77.438115,43.138205,155.2
-77.438117,43.138205,155.2
-77.438117,43.138205,155.2
-77.438117,43.138205,155.2
-77.438117,43.138205,155.2
-77.438118,43.138205,155.2
-77.438118,43.138205,155.2
-77.438118,43.138205,155.2
-77.438118,43.138205,155.3
-77.438120,43.138205,155.3
-77.438120,43.138205,155.3
-77.438120,43.138205,155.3
-77.438120,43.138205,155.3
-77.438122,43.138205,155.3
-77.438122,43.138205,155.3
-77.438122,43.138205,155.3
-77.438123,43.138205,155.4
-77.438123,43.138205,155.4
-77.438123,43.138205,155.4
-77.438123,43.138205,155.4
-77.438125,43.138205,155.4
-77.438125,43.138205,155.4
-77.438125,43.138205,155.4
-77.438125,43.138205,155.4
-77.438127,43.138205,155.5
-77.438127,43.138205,155.5
-77.438127,43.138205,155.5
-77.438128,43.138205,155.5
-77.438128,43.138205,155.5
-77.438128,43.138205,155.5
-77.438128,43.138205,155.5
-77.438130,43.138205,155.6
-77.438130,43.138205,155.6
-77.438130,43.138205,155.6
-77.438130,43.138205,155.6
-77.438132,43.138205,155.6
-77.438132,43.138207,155.6
-77.438132,43.138207,155.6
-77.438132,43.138207,155.7
-77.438133,43.138207,155.7
-77.438133,43.138207,155.7
-77.438133,43.138207,155.7
-77.438133,43.138207,155.7
-77.438135,43.138207,155.7
-77.438135,43.138207,155.7
-77.438135,43.138207,155.8
-77.438137,43.138207,155.8
-77.438137,43.138207,155.8
-77.438137,43.138207,155.8
-77.438137,43.138207,155.8
-77.438138,43.138205,155.8
-77.438138,43.138205,155.8
-77.438138,43.138205,155.9
-77.438138,43.138205,155.9
-77.438140,43.138205,155.9
-77.438140,43.138205,155.9
-77.438140,43.138205,155.9
-77.438140,43.138205,155.9
-77.438140,43.138205,155.9
-77.438142,43.138205,156.0
-77.438142,43.138205,156.0
-77.438142,43.138205,156.0
-77.438142,43.138205,156.0
-77.438142,43.138205,156.0
-77.438143,43.138205,156.0
-77.438143,43.138205,156.0
-77.438143,43.138205,156.1
-77.438143,43.138205,156.1
-77.438143,43.138205,156.1
-77.438145,43.138205,156.1
-77.438145,43.138205,156.1
-77.438145,43.138205,156.1
-77.438145,43.138205,156.1
-77.438145,43.138205,156.2
-77.438145,43.138205,156.2
-77.438147,43.138205,156.2
-77.438147,43.138205,156.2
-77.438147,43.138205,156.2
-77.438147,43.138205,156.2
-77.438147,43.138205,156.3
-77.438148,43.138205,156.3
-77.438148,43.138205,156.3
-77.438148,43.138205,156.3
-77.438148,43.138205,156.3
-77.438148,43.138205,156.3
-77.438150,43.138205,156.3
-77.438150,43.138205,156.4
-77.438150,43.138205,156.4
-77.438150,43.138205,156.4
-77.438150,43.138205,156.4
-77.438152,43.138205,156.4
-77.438152,43.138205,156.4
-77.438152,43.138205,156.5
-77.438152,43.138205,156.5
-77.438152,43.138205,156.5
-77.438153,43.138205,156.5
-77.438153,43.138205,156.5
-77.438153,43.138205,156.5
-77.438153,43.138205,156.5
-77.438153,43.138205,156.6
-77.438155,43.138205,156.6
-77.438155,43.138205,156.6
-77.438155,43.138205,156.6
-77.438155,43.138205,156.6
-77.438157,43.138205,156.6
-77.438157,43.138205,156.7
-77.438157,43.138205,156.7
-77.438157,43.138205,156.7
-77.438157,43.138205,156.7
-77.438158,43.138205,156.7
-77.438158,43.138205,156.7
-77.438158,43.138205,156.7
-77.438158,43.138205,156.8
-77.438158,43.138205,156.8
-77.438160,43.138205,156.8
-77.438160,43.138205,156.8
-77.438160,43.138205,156.8
-77.438160,43.138205,156.8
-77.438160,43.138205,156.9
-77.438160,43.138205,156.9
-77.438162,43.138205,156.9
-77.438162,43.138205,156.9
-77.438162,43.138205,156.9
-77.438162,43.138205,156.9
-77.438162,43.138205,156.9
-77.438162,43.138205,156.9
-77.438162,43.138205,156.9
-77.438162,43.138205,156.9
-77.438162,43.138205,157.0
-77.438162,43.138205,157.0
-77.438163,43.138205,157.0
-77.438163,43.138205,157.0
-77.438163,43.138203,157.0
-77.438163,43.138203,157.0
-77.438163,43.138203,157.0
-77.438163,43.138203,157.0
-77.438163,43.138203,157.0
-77.438163,43.138203,157.0
-77.438163,43.138203,157.0
-77.438163,43.138203,157.0
-77.438163,43.138203,157.0
-77.438163,43.138203,157.1
-77.438163,43.138203,157.1
-77.438165,43.138203,157.1
-77.438165,43.138203,157.1
-77.438165,43.138203,157.1
-77.438165,43.138203,157.1
-77.438165,43.138203,157.1
-77.438165,43.138203,157.1
-77.438165,43.138203,157.1
-77.438165,43.138203,157.1
-77.438165,43.138203,157.1
-77.438165,43.138203,157.1
-77.438165,43.138203,157.2
-77.438165,43.138203,157.2
-77.438167,43.138203,157.2
-77.438167,43.138203,157.2
-77.438167,43.138203,157.2
-77.438167,43.138203,157.2
-77.438167,43.138203,157.2
-77.438167,43.138203,157.2
-77.438167,43.138203,157.2
-77.438167,43.138203,157.2
-77.438167,43.138203,157.2
-77.438167,43.138203,157.2
-77.438168,43.138203,157.2
-77.438168,43.138203,157.3
-77.438168,43.138203,157.3
-77.438168,43.138203,157.3
-77.438168,43.138203,157.3
-77.438168,43.138203,157.3
-77.438168,43.138203,157.3
-77.438168,43.138203,157.3
-77.438168,43.138203,157.3
-77.438168,43.138203,157.3
-77.438170,43.138203,157.3
-77.438170,43.138203,157.3
-77.438170,43.138203,157.3
-77.438170,43.138203,157.4
-77.438170,43.138203,157.4
-77.438170,43.138203,157.4
-77.438170,43.138203,157.4
-77.438170,43.138203,157.4
-77.438170,43.138203,157.4
-77.438172,43.138203,157.4
-77.438172,43.138203,157.4
-77.438172,43.138203,157.4
-77.438172,43.138203,157.4
-77.438172,43.138203,157.4
-77.438172,43.138202,157.4
-77.438172,43.138202,157.4
-77.438172,43.138202,157.5
-77.438173,43.138202,157.5
-77.438173,43.138202,157.5
-77.438173,43.138202,157.5
-77.438173,43.138202,157.5
-77.438173,43.138202,157.5
-77.438173,43.138202,157.5
-77.438173,43.138202,157.5
-77.438173,43.138202,157.5
-77.438173,43.138202,157.5
-77.438173,43.138202,157.5
-77.438175,43.138202,157.5
-77.438175,43.138202,157.6
-77.438175,43.138202,157.6
-77.438175,43.138202,157.6
-77.438175,43.138202,157.6
-77.438175,43.138202,157.6
-77.438175,43.138202,157.6
-77.438175,43.138202,157.6
-77.438177,43.138202,157.6
-77.438177,43.138202,157.6
-77.438177,43.138202,157.6
-77.438177,43.138202,157.6
-77.438177,43.138202,157.6
-77.438177,43.138202,157.7
-77.438177,43.138202,157.7
-77.438177,43.138202,157.7
-77.438177,43.138202,157.7
-77.438178,43.138202,157.7
-77.438178,43.138202,157.7
-77.438178,43.138202,157.7
-77.438178,43.138202,157.7
-77.438178,43.138202,157.7
-77.438178,43.138202,157.7
-77.438178,43.138202,157.7
-77.438180,43.138202,157.7
-77.438180,43.138202,157.8
-77.438180,43.138202,157.8
-77.438180,43.138202,157.8
-77.438180,43.138202,157.8
-77.438180,43.138200,157.8
-77.438180,43.138200,157.8
-77.438180,43.138200,157.8
-77.438182,43.138200,157.8
-77.438182,43.138200,157.8
-77.438182,43.138200,157.8
-77.438182,43.138200,157.8
-77.438182,43.138200,157.8
-77.438182,43.138200,157.9
-77.438182,43.138200,157.9
-77.438182,43.138200,157.9
-77.438183,43.138200,157.9
-77.438183,43.138200,157.9
-77.438183,43.138200,157.9
-77.438183,43.138200,157.9
-77.438183,43.138200,157.9
-77.438183,43.138200,157.9
-77.438183,43.138200,157.9
-77.438185,43.138200,157.9
-77.438185,43.138200,158.0
-77.438185,43.138200,158.0
-77.438185,43.138200,158.0
-77.438185,43.138200,158.0
-77.438185,43.138200,158.0
-77.438185,43.138200,158.0
-77.438187,43.138200,158.0
-77.438187,43.138200,158.0
-77.438187,43.138200,158.0
-77.438187,43.138200,158.0
-77.438187,43.138200,158.0
-77.438187,43.138200,158.0
-77.438187,43.138200,158.1
-77.438187,43.138200,158.1
-77.438188,43.138200,158.1
-77.438188,43.138200,158.1
-77.438188,43.138200,158.1
-77.438188,43.138200,158.1
-77.438188,43.138200,158.1
-77.438188,43.138200,158.1
-77.438188,43.138200,158.1
-77.438188,43.138200,158.1
-77.438190,43.138200,158.1
-77.438190,43.138198,158.1
-77.438190,43.138198,158.2
-77.438190,43.138198,158.2
-77.438190,43.138198,158.2
-77.438190,43.138198,158.2
-77.438190,43.138198,158.2
-77.438190,43.138198,158.2
-77.438190,43.138198,158.2
-77.438192,43.138198,158.2
-77.438192,43.138198,158.2
-77.438192,43.138198,158.2
-77.438192,43.138198,158.2
-77.438192,43.138198,158.2
-77.438192,43.138198,158.3
-77.438192,43.138198,158.3
-77.438192,43.138198,158.3
-77.438192,43.138198,158.3
-77.438193,43.138198,158.3
-77.438193,43.138198,158.3
-77.438193,43.138198,158.3
-77.438193,43.138198,158.3
-77.438193,43.138198,158.3
-77.438193,43.138198,158.3
-77.438193,43.138198,158.3
-77.438193,43.138198,158.4
-77.438193,43.138198,158.4
-77.438193,43.138198,158.4
-77.438195,43.138198,158.4
-77.438195,43.138198,158.4
-77.438195,43.138198,158.4
-77.438195,43.138198,158.4
-77.438195,43.138198,158.4
-77.438195,43.138198,158.4
-77.438195,43.138198,158.4
-77.438195,43.138198,158.4
-77.438195,43.138198,158.4
-77.438197,43.138198,158.5
-77.438197,43.138198,158.5
-77.438197,43.138198,158.5
-77.438197,43.138197,158.5
-77.438197,43.138197,158.5
-77.438197,43.138197,158.5
-77.438197,43.138197,158.5
-77.438197,43.138197,158.5
-77.438197,43.138197,158.5
-77.438198,43.138197,158.5
-77.438198,43.138197,158.5
-77.438198,43.138197,158.5
-77.438198,43.138197,158.6
-77.438198,43.138197,158.6
-77.438198,43.138197,158.6
-77.438198,43.138197,158.6
-77.438198,43.138197,158.6
-77.438200,43.138197,158.6
-77.438200,43.138197,158.6
-77.438200,43.138197,158.6
-77.438200,43.138197,158.6
-77.438200,43.138197,158.6
-77.438200,43.138197,158.6
-77.438200,43.138197,158.7
-77.438200,43.138197,158.7
-77.438202,43.138197,158.7
-77.438202,43.138197,158.7
-77.438202,43.138197,158.7
-77.438202,43.138197,158.7
-77.438202,43.138197,158.7
-77.438202,43.138197,158.7
-77.438202,43.138197,158.7
-77.438202,43.138197,158.7
-77.438203,43.138197,158.7
-77.438203,43.138197,158.7
-77.438203,43.138197,158.8
-77.438203,43.138197,158.8
-77.438203,43.138197,158.8
-77.438203,43.138197,158.8
-77.438203,43.138197,158.8
-77.438203,43.138197,158.8
-77.438203,43.138197,158.8
-77.438203,43.138197,158.8
-77.438205,43.138197,158.8
-77.438205,43.138197,158.8
-77.438205,43.138197,158.8
-77.438205,43.138195,158.8
-77.438205,43.138195,158.9
-77.438205,43.138195,158.9
-77.438205,43.138195,158.9
-77.438205,43.138195,158.9
-77.438205,43.138195,158.9
-77.438205,43.138195,158.9
-77.438207,43.138195,158.9
-77.438207,43.138195,158.9
-77.438207,43.138195,158.9
-77.438207,43.138195,158.9
-77.438207,43.138195,158.9
-77.438207,43.138195,159.0
-77.438207,43.138195,159.0
-77.438207,43.138195,159.0
-77.438207,43.138195,159.0
-77.438207,43.138195,159.0
-77.438208,43.138195,159.0
-77.438208,43.138195,159.0
-77.438208,43.138195,159.0
-77.438208,43.138195,159.0
-77.438208,43.138195,159.0
-77.438208,43.138195,159.1
-77.438210,43.138195,159.1
-77.438210,43.138195,159.1
-77.438210,43.138195,159.1
-77.438210,43.138195,159.1
-77.438212,43.138195,159.1
-77.438212,43.138195,159.2
-77.438212,43.138195,159.2
-77.438213,43.138195,159.2
-77.438213,43.138195,159.2
-77.438213,43.138195,159.2
-77.438213,43.138195,159.3
-77.438215,43.138195,159.3
-77.438215,43.138195,159.3
-77.438215,43.138195,159.3
-77.438217,43.138195,159.3
-77.438217,43.138193,159.3
-77.438217,43.138193,159.4
-77.438218,43.138193,159.4
-77.438218,43.138193,159.4
-77.438218,43.138193,159.4
-77.438220,43.138193,159.4
-77.438220,43.138193,159.5
-77.438220,43.138193,159.5
-77.438220,43.138193,159.5
-77.438222,43.138193,159.5
-77.438222,43.138193,159.5
-77.438222,43.138193,159.5
-77.438223,43.138193,159.6
-77.438223,43.138193,159.6
-77.438223,43.138193,159.6
-77.438223,43.138193,159.6
-77.438225,43.138193,159.6
-77.438225,43.138193,159.7
-77.438225,43.138193,159.7
-77.438227,43.138193,159.7
-77.438227,43.138193,159.7
-77.438227,43.138193,159.7
-77.438227,43.138193,159.7
-77.438228,43.138193,159.8
-77.438228,43.138193,159.8
-77.438228,43.138193,159.8
-77.438230,43.138193,159.8
-77.438230,43.138193,159.8
-77.438230,43.138193,159.9
-77.438230,43.138193,159.9
-77.438232,43.138193,159.9
-77.438232,43.138193,159.9
-77.438232,43.138193,159.9
-77.438233,43.138193,160.0
-77.438233,43.138193,160.0
-77.438233,43.138195,160.0
-77.438233,43.138195,160.0
-77.438235,43.138195,160.0
-77.438235,43.138195,160.1
-77.438235,43.138195,160.1
-77.438237,43.138195,160.1
-77.438237,43.138195,160.1
-77.438237,43.138197,160.1
-77.438237,43.138197,160.2
-77.438238,43.138197,160.2
-77.438238,43.138197,160.2
-77.438238,43.138197,160.2
-77.438240,43.138197,160.2
-77.438240,43.138197,160.3
-77.438240,43.138197,160.3
-77.438240,43.138197,160.3
-77.438242,43.138197,160.3
-77.438242,43.138197,160.3
-77.438242,43.138198,160.3
-77.438243,43.138198,160.4
-77.438243,43.138198,160.4
-77.438243,43.138198,160.4
-77.438243,43.138198,160.4
-77.438245,43.138198,160.4
-77.438245,43.138198,160.5
-77.438245,43.138198,160.5
-77.438247,43.138198,160.5
-77.438247,43.138198,160.5
-77.438247,43.138198,160.5
-77.438247,43.138200,160.6
-77.438248,43.138200,160.6
-77.438248,43.138200,160.6
-77.438248,43.138200,160.6
-77.438250,43.138200,160.7
-77.438250,43.138200,160.7
-77.438250,43.138200,160.7
-77.438250,43.138200,160.7
-77.438252,43.138200,160.7
-77.438252,43.138200,160.8
-77.438252,43.138200,160.8
-77.438253,43.138200,160.8
-77.438253,43.138200,160.8
-77.438253,43.138200,160.8
-77.438253,43.138200,160.9
-77.438255,43.138200,160.9
-77.438255,43.138200,160.9
-77.438255,43.138200,160.9
-77.438255,43.138200,160.9
-77.438257,43.138200,161.0
-77.438257,43.138200,161.0
-77.438257,43.138200,161.0
-77.438258,43.138200,161.0
-77.438258,43.138200,161.0
-77.438258,43.138200,161.1
-77.438258,43.138200,161.1
-77.438260,43.138200,161.1
-77.438260,43.138200,161.1
-77.438260,43.138200,161.1
-77.438260,43.138200,161.2
-77.438260,43.138200,161.2
-77.438262,43.138200,161.2
-77.438262,43.138200,161.2
-77.438262,43.138200,161.2
-77.438262,43.138200,161.3
-77.438262,43.138200,161.3
-77.438263,43.138200,161.3
-77.438263,43.138200,161.3
-77.438263,43.138200,161.3
-77.438263,43.138200,161.4
-77.438263,43.138200,161.4
-77.438265,43.138200,161.4
-77.438265,43.138200,161.4
-77.438265,43.138200,161.4
-77.438265,43.138200,161.5
-77.438265,43.138200,161.5
-77.438265,43.138200,161.5
-77.438265,43.138200,161.5
-77.438267,43.138200,161.5
-77.438267,43.138200,161.6
-77.438267,43.138200,161.6
-77.438267,43.138200,161.6
-77.438267,43.138200,161.6
-77.438267,43.138200,161.6
-77.438267,43.138200,161.7
-77.438268,43.138200,161.7
-77.438268,43.138200,161.7
-77.438268,43.138200,161.7
-77.438268,43.138200,161.7
-77.438268,43.138200,161.8
-77.438268,43.138200,161.8
-77.438268,43.138200,161.8
-77.438268,43.138200,161.8
-77.438270,43.138200,161.8
